# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD -O3 --trace -y ../../rtl -cc -y ../../rtl/ -y ../../rtl/hdmi -cc axidemo.v"
S     18176    72937  1701170435   743119288  1701170435   743119288 "../../rtl/afifo.v"
S     10619    72941  1701167569   903310701  1701167569   903310701 "../../rtl/axisvga.v"
S     37992    72942  1701170405   353118138  1701170405   353118138 "../../rtl/axivdisplay.v"
S     30060    72943  1701170302   493128971  1701170302   493128971 "../../rtl/axivideo.v"
S     11113    72948  1701167569   903310701  1701167569   903310701 "../../rtl/sfifo.v"
S     12433    72949  1701167569   903310701  1701167569   903310701 "../../rtl/skidbuffer.v"
S     26728    72952  1701170457   253118604  1701170457   253118604 "../../rtl/vidstream2pix.v"
S  14068224    72715  1701166659   772994760  1701166659   772994760 "/usr/local/bin/verilator_bin"
S      4942    72771  1701166659   982994740  1701166659   982994740 "/usr/local/share/verilator/include/verilated_std.sv"
S      6883    72923  1701167569   903310701  1701167569   903310701 "axi_addr.v"
S      9167    72924  1701170358    53121310  1701170358    53121310 "axidemo.v"
S     33161    72926  1701169263   813198488  1701169263   813198488 "demofull.v"
T      5943    73132  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo.cpp"
T      4073    73131  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo.h"
T      1497    27138  1701170459   453118836  1701170459   453118836 "obj_dir/Vaxidemo.mk"
T      2741    73130  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo__ConstPool_0.cpp"
T       769    72686  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo__Syms.cpp"
T      1128    73003  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo__Syms.h"
T     39908    73141  1701170459   453118836  1701170459   453118836 "obj_dir/Vaxidemo__Trace__0.cpp"
T    174617    73140  1701170459   453118836  1701170459   453118836 "obj_dir/Vaxidemo__Trace__0__Slow.cpp"
T     21407    73134  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo___024root.h"
T      3396    73138  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo___024root__DepSet_h4822ac53__0.cpp"
T       882    73136  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo___024root__DepSet_h4822ac53__0__Slow.cpp"
T    211829    73139  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo___024root__DepSet_hcd1077a2__0.cpp"
T     91709    73137  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo___024root__DepSet_hcd1077a2__0__Slow.cpp"
T       665    73135  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo___024root__Slow.cpp"
T       704    73133  1701170459   443118837  1701170459   443118837 "obj_dir/Vaxidemo__pch.h"
T       872    73145  1701170459   453118836  1701170459   453118836 "obj_dir/Vaxidemo__ver.d"
T         0        0  1701170459   453118836  1701170459   453118836 "obj_dir/Vaxidemo__verFiles.dat"
T      1747    73142  1701170459   453118836  1701170459   453118836 "obj_dir/Vaxidemo_classes.mk"
