# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD -O3 --trace -y ../../rtl -cc -DHDMI -y ../../rtl/ -y ../../rtl/hdmi --prefix Vaxihdmi -cc axidemo.v"
S     18176    72937  1701170435   743119288  1701170435   743119288 "../../rtl/afifo.v"
S     19350    72939  1701167569   903310701  1701167569   903310701 "../../rtl/axishdmi.v"
S     37992    72942  1701170405   353118138  1701170405   353118138 "../../rtl/axivdisplay.v"
S     30060    72943  1701170302   493128971  1701170302   493128971 "../../rtl/axivideo.v"
S      6076    72945  1701167569   903310701  1701167569   903310701 "../../rtl/hdmi/tmdsencode.v"
S     11113    72948  1701167569   903310701  1701167569   903310701 "../../rtl/sfifo.v"
S     12433    72949  1701167569   903310701  1701167569   903310701 "../../rtl/skidbuffer.v"
S     26728    72952  1701170457   253118604  1701170457   253118604 "../../rtl/vidstream2pix.v"
S  14068224    72715  1701166659   772994760  1701166659   772994760 "/usr/local/bin/verilator_bin"
S      4942    72771  1701166659   982994740  1701166659   982994740 "/usr/local/share/verilator/include/verilated_std.sv"
S      6883    72923  1701167569   903310701  1701167569   903310701 "axi_addr.v"
S      9167    72924  1701170358    53121310  1701170358    53121310 "axidemo.v"
S     33161    72926  1701169263   813198488  1701169263   813198488 "demofull.v"
T      5861    73163  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi.cpp"
T      4017    73161  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi.h"
T      1497    73175  1701170461   603119073  1701170461   603119073 "obj_dir/Vaxihdmi.mk"
T      3112    73154  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi__ConstPool_0.cpp"
T       769    73151  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi__Syms.cpp"
T      1128    73152  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi__Syms.h"
T     46340    73173  1701170461   603119073  1701170461   603119073 "obj_dir/Vaxihdmi__Trace__0.cpp"
T    193330    73172  1701170461   603119073  1701170461   603119073 "obj_dir/Vaxihdmi__Trace__0__Slow.cpp"
T     26399    73166  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi___024root.h"
T    286573    73171  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi___024root__DepSet_h334bb4fd__0.cpp"
T    148074    73169  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi___024root__DepSet_h334bb4fd__0__Slow.cpp"
T      3396    73170  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi___024root__DepSet_he04793be__0.cpp"
T       882    73168  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi___024root__DepSet_he04793be__0__Slow.cpp"
T       665    73167  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi___024root__Slow.cpp"
T       704    73164  1701170461   593119070  1701170461   593119070 "obj_dir/Vaxihdmi__pch.h"
T       901    73176  1701170461   603119073  1701170461   603119073 "obj_dir/Vaxihdmi__ver.d"
T         0        0  1701170461   603119073  1701170461   603119073 "obj_dir/Vaxihdmi__verFiles.dat"
T      1747    73174  1701170461   603119073  1701170461   603119073 "obj_dir/Vaxihdmi_classes.mk"
