# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD -O3 --trace -y ../../rtl -cc demo.v"
S     17540    72938  1701167569   903310701  1701167569   903310701 "../../rtl/atxfifo.v"
S     10526    72946  1701167569   903310701  1701167569   903310701 "../../rtl/imgfifo.v"
S      7477    72947  1701167569   903310701  1701167569   903310701 "../../rtl/llvga.v"
S      2959    72950  1701167569   913310702  1701167569   913310702 "../../rtl/transferstb.v"
S      7858    72951  1701167569   913310702  1701167569   913310702 "../../rtl/vgatestsrc.v"
S      4474    72953  1701167569   913310702  1701167569   913310702 "../../rtl/wbvgaframe.v"
S  14068224    72715  1701166659   772994760  1701166659   772994760 "/usr/local/bin/verilator_bin"
S      4942    72771  1701166659   982994740  1701166659   982994740 "/usr/local/share/verilator/include/verilated_std.sv"
S      2862    72925  1701168968   553219004  1701168968   553219004 "demo.v"
S      6347    72927  1701167829   813288346  1701167829   813288346 "memdev.v"
T      5326    72983  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo.cpp"
T      3741    72982  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo.h"
T      1482    72996  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo.mk"
T      1036    72981  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__ConstPool_0.cpp"
T       745    72978  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__Syms.cpp"
T      1101    72980  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__Syms.h"
T     14316    72994  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__Trace__0.cpp"
T     61827    72993  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__Trace__0__Slow.cpp"
T      8137    72986  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo___024root.h"
T      4536    72991  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo___024root__DepSet_h3df3bbc7__0.cpp"
T       849    72989  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo___024root__DepSet_h3df3bbc7__0__Slow.cpp"
T     66243    72992  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo___024root__DepSet_hd2c5ae8f__0.cpp"
T     34411    72990  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo___024root__DepSet_hd2c5ae8f__0__Slow.cpp"
T       626    72987  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo___024root__Slow.cpp"
T       689    72985  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__pch.h"
T       783    72997  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__ver.d"
T         0        0  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo__verFiles.dat"
T      1714    72995  1701169002   123216381  1701169002   123216381 "obj_dir/Vdemo_classes.mk"
