# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -cc wbvgaframe.v"
S  14068224    72715  1701166659   772994760  1701166659   772994760 "/usr/local/bin/verilator_bin"
S      4942    72771  1701166659   982994740  1701166659   982994740 "/usr/local/share/verilator/include/verilated_std.sv"
S     17540    72938  1701167569   903310701  1701167569   903310701 "atxfifo.v"
S     10526    72946  1701167569   903310701  1701167569   903310701 "imgfifo.v"
S      7477    72947  1701167569   903310701  1701167569   903310701 "llvga.v"
T      6026    72959  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe.cpp"
T      4089    72958  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe.h"
T      1512    72970  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe.mk"
T      1054    72957  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__ConstPool_0.cpp"
T       793    72955  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__Syms.cpp"
T      1155    72956  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__Syms.h"
T     13127    72968  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__Trace__0.cpp"
T     52810    72967  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__Trace__0__Slow.cpp"
T      7477    72961  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe___024root.h"
T     66012    72966  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe___024root__DepSet_h6ab6249c__0.cpp"
T     32976    72964  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe___024root__DepSet_h6ab6249c__0__Slow.cpp"
T      4554    72965  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe___024root__DepSet_h76c759c5__0.cpp"
T       915    72963  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe___024root__DepSet_h76c759c5__0__Slow.cpp"
T       704    72962  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe___024root__Slow.cpp"
T       719    72960  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__pch.h"
T       809    72971  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__ver.d"
T         0        0  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe__verFiles.dat"
T      1780    72969  1701167591   323309235  1701167591   323309235 "obj_dir/Vwbvgaframe_classes.mk"
S      2959    72950  1701167569   913310702  1701167569   913310702 "transferstb.v"
S      7858    72951  1701167569   913310702  1701167569   913310702 "vgatestsrc.v"
S      4474    72953  1701167569   913310702  1701167569   913310702 "wbvgaframe.v"
