# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -O3 --x-assign fast --x-initial fast --noassert pong_top.v"
S  14403496    66949  1701829375   696164564  1701829375   696164564 "/usr/local/bin/verilator_bin"
S      4942    67006  1701829375   766164564  1701829375   766164564 "/usr/local/share/verilator/include/verilated_std.sv"
S      2732    77321  1702296961   113894187  1702296961   113894187 "SEG_7.v"
S     78256    75073  1702212120   941635507  1702212120   941635507 "ascii_rom.v"
S      2656    67213  1702297649   603755623  1702297649   603755623 "debounce.v"
S      6800    75036  1702212120   941635507  1702212120   941635507 "keyboard.v"
T      3890    75451  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top.cpp"
T      3537    75449  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top.h"
T      1502    77058  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top.mk"
T     32031    75448  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top__ConstPool_0.cpp"
T       776    75408  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top__Syms.cpp"
T       957    75409  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top__Syms.h"
T      6891    75462  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top___024root.h"
T     83443    76961  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top___024root__DepSet_h17930058__0.cpp"
T     44432    75466  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top___024root__DepSet_h17930058__0__Slow.cpp"
T      5040    75492  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0.cpp"
T       893    75465  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0__Slow.cpp"
T       678    75464  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top___024root__Slow.cpp"
T       709    75459  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top__pch.h"
T       756    77208  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top__ver.d"
T         0        0  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top__verFiles.dat"
T      1687    76985  1702298665   733547560  1702298665   733547560 "obj_dir/Vpong_top_classes.mk"
S     10952    75078  1702298664   543547719  1702298664   543547719 "pong_graph.v"
S     13909    75074  1702296116   634063370  1702296116   634063370 "pong_text.v"
S      7323    75390  1702297647   843755967  1702297647   843755967 "pong_top.v"
S      2963    75079  1702297651     3755346  1702297651     3755346 "score_counter.v"
S      1207    75075  1702091549    75250784  1702091084   145309781 "timer.v"
S      3766    75081  1702212120   941635507  1702212120   941635507 "vga_controller.v"
